SK_ID_CURR,TARGET
270324,0.07
270326,0.0
270337,0.06
270363,0.17
270371,0.01
270373,0.05
270375,0.03
270376,0.06
270379,0.04
270383,0.24
270390,0.06
270393,0.08
270402,0.01
270410,0.03
270411,0.06
270412,0.15
270415,0.06
270417,0.21
270436,0.13
270440,0.05
270449,0.06
270450,0.08
270457,0.14
270460,0.03
270461,0.02
270467,0.03
270473,0.07
270486,0.06
270488,0.18
270513,0.03
270518,0.09
270522,0.06
270526,0.02
270532,0.07
270545,0.15
270548,0.13
270550,0.0
270562,0.17
270564,0.1
270571,0.06
270572,0.15
270574,0.04
270575,0.14
270579,0.03
270612,0.27
270613,0.31
270622,0.02
270636,0.03
270643,0.01
270644,0.04
270645,0.04
270658,0.1
270661,0.05
270665,0.05
270676,0.1
270685,0.09
270695,0.12
270712,0.07
270719,0.09
270740,0.02
270753,0.05
270756,0.11
270759,0.2
270760,0.04
270764,0.09
270767,0.04
270778,0.04
270782,0.2
270794,0.11
270795,0.28
270799,0.12
270807,0.07
270821,0.13
270826,0.19
270829,0.05
270831,0.05
270843,0.1
270844,0.11
270847,0.08
270854,0.05
270856,0.2
270861,0.04
270862,0.11
270864,0.05
270881,0.09
270883,0.08
270885,0.19
270888,0.05
270894,0.03
270906,0.19
270914,0.09
270919,0.09
270935,0.05
270945,0.11
270957,0.05
270966,0.15
270970,0.12
270971,0.12
270976,0.02
270977,0.14
270978,0.03
270979,0.12
270982,0.03
270987,0.14
270989,0.18
270991,0.05
270992,0.05
270993,0.1
270997,0.29
271010,0.19
271025,0.03
271037,0.13
271038,0.03
271054,0.04
271056,0.18
271065,0.06
271070,0.03
271095,0.0
271099,0.01
271102,0.04
271103,0.04
271105,0.21
271106,0.09
271117,0.01
271134,0.17
271135,0.11
271137,0.1
271145,0.1
271149,0.05
271195,0.02
271199,0.08
271200,0.2
271220,0.03
271233,0.06
271234,0.15
271236,0.06
271248,0.06
271250,0.22
271251,0.09
271255,0.04
271261,0.06
271269,0.02
271276,0.05
271296,0.11
271304,0.05
271314,0.04
271318,0.04
271322,0.04
271325,0.05
271354,0.11
271355,0.05
271359,0.07
271361,0.07
271363,0.31
271367,0.13
271368,0.08
271369,0.05
271393,0.17
271409,0.22
271415,0.03
271418,0.1
271429,0.1
271431,0.1
271432,0.13
271442,0.07
271446,0.1
271448,0.02
271450,0.3
271452,0.02
271460,0.19
271461,0.15
271472,0.06
271496,0.09
271515,0.04
271527,0.02
271537,0.19
271544,0.11
271562,0.16
271565,0.04
271566,0.15
271567,0.06
271570,0.22
271576,0.16
271582,0.13
271586,0.11
271593,0.13
271598,0.09
271606,0.05
271607,0.06
271616,0.17
271617,0.04
271624,0.07
271638,0.1
271652,0.03
271657,0.01
271662,0.07
271665,0.07
271667,0.03
271670,0.2
271675,0.04
271679,0.28
271682,0.13
271696,0.13
271699,0.04
271733,0.09
271739,0.03
271746,0.03
271753,0.07
271756,0.14
271762,0.05
271777,0.04
271781,0.03
271785,0.01
271786,0.06
271790,0.09
271801,0.1
271806,0.1
271807,0.13
271810,0.06
271811,0.05
271815,0.12
271847,0.03
271875,0.09
271878,0.09
271880,0.17
271883,0.02
271911,0.12
271912,0.01
271914,0.16
271922,0.17
271933,0.03
271945,0.05
271952,0.05
271954,0.11
271961,0.05
271967,0.01
271969,0.03
271980,0.06
271989,0.01
271991,0.13
272000,0.02
272004,0.15
272010,0.07
272013,0.27
272029,0.07
272030,0.08
272031,0.04
272035,0.05
272040,0.33
272043,0.06
272055,0.07
272068,0.09
272075,0.25
272081,0.03
272090,0.05
272104,0.05
272116,0.11
272121,0.07
272129,0.03
272143,0.11
272146,0.07
272148,0.23
272152,0.12
272167,0.04
272180,0.03
272192,0.01
272201,0.07
272205,0.08
272209,0.1
272211,0.04
272228,0.08
272233,0.09
272235,0.1
272249,0.11
272267,0.13
272270,0.08
272276,0.02
272302,0.13
272303,0.03
272308,0.05
272309,0.15
272311,0.05
272313,0.09
272353,0.06
272366,0.02
272367,0.1
272371,0.04
272381,0.05
272404,0.15
272405,0.07
272418,0.06
272419,0.03
272425,0.08
272438,0.16
272444,0.04
272445,0.06
272462,0.11
272474,0.03
272478,0.14
272479,0.19
272480,0.12
272482,0.09
272511,0.37
272512,0.06
272516,0.02
272517,0.03
272522,0.05
272537,0.05
272555,0.03
272564,0.13
272566,0.04
272573,0.05
272575,0.07
272583,0.05
272593,0.06
272627,0.03
272628,0.09
272630,0.03
272632,0.01
272635,0.38
272636,0.05
272661,0.08
272669,0.06
272672,0.03
272681,0.11
272682,0.07
272691,0.06
272697,0.06
272706,0.08
272708,0.04
272717,0.04
272722,0.02
272723,0.02
272737,0.03
272744,0.06
272752,0.18
272757,0.07
272760,0.06
272763,0.11
272768,0.03
272779,0.04
272781,0.31
272787,0.06
272795,0.06
272799,0.08
272820,0.05
272821,0.02
272829,0.03
272852,0.03
272863,0.26
272878,0.09
272886,0.05
272891,0.19
272903,0.1
272914,0.04
272928,0.16
272937,0.07
272938,0.13
272944,0.04
272965,0.13
272967,0.09
272969,0.04
272983,0.03
272998,0.08
273002,0.07
273005,0.04
273010,0.03
273011,0.04
273017,0.08
273021,0.13
273023,0.23
273027,0.05
273035,0.08
273047,0.13
273053,0.06
273060,0.19
273062,0.03
273074,0.15
273078,0.04
273079,0.04
273087,0.1
273107,0.05
273109,0.0
273112,0.21
273113,0.1
273117,0.11
273121,0.33
273137,0.13
273156,0.05
273157,0.1
273177,0.13
273192,0.05
273193,0.05
273194,0.02
273198,0.11
273199,0.01
273206,0.12
273213,0.07
273235,0.05
273244,0.09
273247,0.13
273248,0.15
273254,0.09
273259,0.03
273270,0.05
273272,0.07
273287,0.06
273289,0.03
273294,0.05
273301,0.08
273304,0.14
273313,0.1
273314,0.09
273333,0.09
273336,0.19
273343,0.07
273353,0.1
273359,0.01
273371,0.05
273402,0.14
273415,0.03
273420,0.28
273424,0.08
273428,0.04
273429,0.1
273443,0.1
273457,0.07
273458,0.07
273467,0.21
273477,0.1
273482,0.08
273495,0.06
273496,0.04
273503,0.07
273507,0.09
273508,0.12
273510,0.06
273524,0.15
273552,0.01
273556,0.06
273566,0.09
273579,0.06
273584,0.15
273595,0.09
273606,0.02
273623,0.05
273625,0.09
273638,0.19
273660,0.02
273664,0.05
273683,0.07
273686,0.0
273687,0.16
273699,0.11
273700,0.14
273719,0.11
273721,0.27
273728,0.06
273764,0.05
273770,0.04
273774,0.11
273792,0.1
273806,0.02
273807,0.09
273818,0.01
273823,0.1
273835,0.23
273856,0.05
273861,0.02
273863,0.06
273864,0.14
273874,0.24
273879,0.09
273892,0.14
273895,0.19
273899,0.06
273900,0.21
273912,0.17
273921,0.05
273941,0.18
273946,0.02
273954,0.1
273956,0.05
273962,0.03
273968,0.07
273985,0.1
274000,0.17
274003,0.06
274004,0.02
274006,0.03
274019,0.14
274022,0.2
274023,0.07
274034,0.02
274043,0.02
274052,0.07
274054,0.32
274058,0.29
274063,0.04
274070,0.0
274072,0.04
274081,0.03
274108,0.07
274118,0.23
274125,0.07
274129,0.0
274140,0.06
274142,0.13
274146,0.08
274147,0.08
274155,0.03
274163,0.0
274165,0.03
274174,0.04
274182,0.19
274186,0.04
274188,0.09
274193,0.13
274198,0.11
274216,0.04
274219,0.11
274225,0.17
274229,0.07
274248,0.04
274268,0.01
274274,0.01
274286,0.01
274289,0.08
274297,0.03
274302,0.03
274326,0.1
274346,0.2
274348,0.12
274349,0.11
274350,0.02
274353,0.03
274359,0.26
274364,0.04
274368,0.03
274373,0.17
274378,0.12
274389,0.09
274390,0.01
274391,0.02
274392,0.04
274396,0.14
274408,0.08
274409,0.08
274424,0.28
274453,0.1
274460,0.03
274465,0.05
274468,0.06
274481,0.17
274482,0.03
274484,0.04
274490,0.08
274509,0.06
274511,0.05
274515,0.05
274521,0.24
274523,0.05
274525,0.04
274539,0.06
274541,0.05
274574,0.12
274585,0.05
274587,0.1
274594,0.14
274600,0.27
274605,0.02
274611,0.03
274619,0.08
274641,0.07
274666,0.14
274688,0.15
274690,0.04
274699,0.14
274703,0.07
274715,0.03
274717,0.06
274760,0.16
274774,0.08
274791,0.24
274801,0.06
274804,0.05
274808,0.21
274813,0.07
274815,0.09
274818,0.05
274820,0.02
274829,0.15
274847,0.18
274865,0.04
274870,0.04
274881,0.21
274890,0.07
274894,0.07
274902,0.06
274905,0.06
274911,0.11
274912,0.23
274914,0.06
274927,0.03
274931,0.02
274944,0.21
274951,0.09
274953,0.06
274954,0.06
274961,0.09
274965,0.13
274972,0.11
274978,0.1
274984,0.06
274993,0.02
274996,0.0
275043,0.02
275048,0.07
275052,0.12
275059,0.03
275060,0.03
275071,0.11
275077,0.08
275078,0.14
275091,0.06
275098,0.15
275111,0.11
275120,0.12
275121,0.1
275125,0.07
275129,0.04
275139,0.05
275150,0.02
275153,0.07
275166,0.14
275185,0.08
275199,0.14
275201,0.05
275203,0.1
275216,0.11
275225,0.24
275226,0.06
275232,0.05
275254,0.03
275256,0.32
275272,0.25
275278,0.02
275280,0.03
275286,0.15
275288,0.0
275299,0.06
275306,0.09
275313,0.04
275314,0.13
275319,0.18
275324,0.07
275330,0.04
275334,0.03
275335,0.13
275337,0.07
275339,0.12
275351,0.07
275352,0.08
275367,0.08
275384,0.05
275392,0.11
275393,0.03
275408,0.07
275411,0.19
275413,0.19
275415,0.09
275416,0.06
275422,0.04
275424,0.09
275438,0.11
275440,0.14
275468,0.13
275469,0.05
275473,0.11
275482,0.13
275488,0.09
275502,0.04
275503,0.02
275511,0.06
275518,0.02
275520,0.08
275524,0.02
275531,0.16
275537,0.1
275558,0.06
275574,0.1
275576,0.08
275583,0.03
275588,0.11
275605,0.28
275612,0.26
275627,0.11
275633,0.06
275646,0.09
275647,0.11
275653,0.22
275661,0.19
275683,0.15
275688,0.05
275691,0.11
275713,0.14
275731,0.0
275735,0.18
275739,0.05
275761,0.07
275762,0.05
275767,0.08
275768,0.07
275769,0.24
275774,0.02
275776,0.08
275783,0.06
275800,0.07
275805,0.21
275836,0.04
275842,0.03
275855,0.21
275860,0.04
275870,0.15
275884,0.08
275897,0.11
275899,0.02
275900,0.06
275906,0.11
275912,0.09
275922,0.14
275929,0.2
275931,0.26
275932,0.03
275936,0.27
275937,0.02
275947,0.26
275949,0.23
275954,0.12
275958,0.07
275966,0.09
275967,0.1
275970,0.22
275989,0.11
275993,0.07
275995,0.09
275998,0.0
276007,0.07
276011,0.09
276029,0.13
276047,0.04
276048,0.06
276050,0.17
276054,0.1
276056,0.05
276057,0.04
276060,0.06
276084,0.01
276089,0.09
276118,0.09
276121,0.2
276122,0.08
276130,0.05
276134,0.12
276135,0.13
276142,0.19
276164,0.05
276195,0.18
276210,0.1
276235,0.07
276238,0.09
276242,0.04
276244,0.24
276247,0.05
276263,0.17
276306,0.13
276309,0.03
276319,0.18
276334,0.08
276338,0.04
276343,0.1
276344,0.06
276345,0.04
276348,0.07
276359,0.04
276363,0.09
276365,0.04
276366,0.16
276373,0.08
276378,0.07
276386,0.09
276405,0.17
276419,0.03
276422,0.07
276430,0.08
276437,0.08
276442,0.09
276444,0.04
276446,0.05
276455,0.17
276470,0.06
276472,0.08
276475,0.2
276479,0.07
276484,0.03
276487,0.09
276488,0.23
276495,0.07
276497,0.12
276508,0.27
276509,0.09
276516,0.02
276521,0.03
276525,0.09
276550,0.08
276560,0.01
276569,0.11
276584,0.03
276603,0.07
276615,0.04
276617,0.02
276622,0.09
276625,0.05
276629,0.04
276642,0.04
276664,0.09
276674,0.04
276675,0.28
276678,0.09
276692,0.0
276693,0.04
276697,0.02
276703,0.04
276705,0.05
276717,0.19
276728,0.05
276744,0.17
276762,0.11
276764,0.04
276781,0.19
276793,0.08
276798,0.05
276800,0.09
276805,0.05
276824,0.04
276826,0.05
276848,0.2
276854,0.12
276862,0.31
276865,0.1
276869,0.12
276880,0.02
276882,0.06
276886,0.07
276889,0.05
276892,0.07
276903,0.03
276906,0.08
276936,0.1
276945,0.05
276956,0.02
276958,0.06
276963,0.01
276966,0.01
276987,0.15
276993,0.14
276994,0.04
277004,0.05
277015,0.03
277021,0.12
277024,0.03
277032,0.08
277054,0.09
277055,0.14
277061,0.09
277065,0.16
277070,0.09
277079,0.18
277088,0.02
277108,0.13
277114,0.03
277121,0.1
277137,0.1
277148,0.11
277158,0.13
277162,0.17
277165,0.2
277167,0.02
277170,0.09
277172,0.06
277177,0.05
277179,0.2
277182,0.08
277185,0.03
277191,0.13
277200,0.11
277211,0.04
277217,0.06
277221,0.05
277226,0.04
277227,0.1
277228,0.12
277229,0.07
277244,0.11
277271,0.08
277274,0.07
277282,0.04
277286,0.01
277288,0.16
277290,0.0
277291,0.07
277296,0.01
277297,0.04
277320,0.05
277327,0.22
277335,0.1
277336,0.05
277338,0.15
277342,0.16
277344,0.02
277345,0.04
277349,0.07
277356,0.06
277370,0.07
277371,0.1
277379,0.08
277386,0.28
277390,0.14
277400,0.08
277401,0.25
277412,0.03
277413,0.23
277415,0.04
277417,0.12
277419,0.09
277422,0.08
277423,0.01
277425,0.07
277432,0.06
277438,0.01
277445,0.0
277447,0.2
277456,0.08
277457,0.08
277474,0.11
277488,0.11
277494,0.03
277501,0.25
277503,0.11
277510,0.11
277516,0.11
277521,0.19
277522,0.12
277530,0.06
277531,0.17
277536,0.09
277548,0.1
277550,0.09
277554,0.09
277555,0.16
277562,0.09
277565,0.15
277566,0.02
277572,0.09
277592,0.14
277593,0.04
277610,0.05
277621,0.01
277654,0.13
277668,0.06
277673,0.1
277675,0.06
277694,0.02
277697,0.06
277699,0.01
277700,0.06
277701,0.03
277708,0.08
277710,0.1
277717,0.02
277725,0.08
277731,0.1
277746,0.14
277753,0.04
277757,0.14
277764,0.05
277772,0.05
277775,0.18
277777,0.08
277787,0.02
277797,0.04
277798,0.11
277802,0.27
277812,0.1
277816,0.05
277820,0.11
277821,0.03
277822,0.09
277838,0.09
277845,0.02
277846,0.0
277854,0.19
277856,0.1
277866,0.06
277874,0.13
277893,0.04
277900,0.12
277964,0.04
277970,0.04
277976,0.1
277983,0.08
277994,0.02
278011,0.03
278025,0.15
278045,0.11
278048,0.21
278066,0.02
278088,0.06
278098,0.12
278101,0.18
278113,0.04
278114,0.05
278128,0.14
278152,0.05
278157,0.05
278168,0.16
278169,0.19
278174,0.09
278176,0.05
278181,0.2
278185,0.14
278225,0.07
278236,0.25
278242,0.16
278244,0.05
278251,0.11
278252,0.08
278272,0.07
278279,0.02
278287,0.18
278288,0.1
278309,0.08
278310,0.06
278316,0.04
278318,0.43
278320,0.01
278344,0.16
278356,0.14
278359,0.07
278361,0.02
278368,0.02
278372,0.03
278384,0.2
278388,0.04
278409,0.23
278414,0.09
278415,0.14
278416,0.12
278422,0.02
278423,0.18
278432,0.06
278436,0.02
278455,0.05
278461,0.13
278469,0.01
278482,0.1
278487,0.08
278493,0.07
278501,0.07
278508,0.1
278511,0.06
278519,0.01
278526,0.06
278530,0.09
278533,0.02
278539,0.13
278545,0.03
278556,0.08
278559,0.03
278587,0.07
278601,0.09
278603,0.05
278604,0.1
278605,0.06
278606,0.04
278613,0.09
278616,0.13
278618,0.13
278632,0.13
278633,0.05
278637,0.09
278645,0.09
278649,0.11
278653,0.15
278662,0.05
278673,0.04
278700,0.11
278703,0.1
278704,0.06
278723,0.13
278725,0.05
278730,0.02
278750,0.04
278765,0.04
278770,0.03
278779,0.04
278787,0.07
278791,0.05
278804,0.18
278807,0.16
278810,0.04
278812,0.09
278815,0.15
278821,0.12
278825,0.1
278832,0.05
278836,0.05
278838,0.15
278840,0.2
278844,0.05
278862,0.04
278863,0.07
278871,0.08
278875,0.04
278892,0.28
278899,0.08
278903,0.06
278909,0.04
278913,0.22
278931,0.01
278932,0.04
278933,0.14
278937,0.12
278952,0.12
278954,0.03
278960,0.11
278967,0.06
278968,0.09
278972,0.09
278976,0.27
278982,0.04
278983,0.01
279001,0.09
279015,0.04
279018,0.1
279035,0.27
279040,0.11
279043,0.09
279046,0.04
279061,0.07
279063,0.03
279065,0.08
279068,0.02
279070,0.04
279074,0.12
279076,0.14
279086,0.03
279095,0.05
279107,0.16
279108,0.27
279109,0.01
279110,0.07
279111,0.14
279129,0.04
279134,0.08
279137,0.07
279142,0.11
279146,0.05
279153,0.03
279157,0.08
279165,0.01
279166,0.02
279172,0.1
279173,0.09
279174,0.11
279179,0.2
279182,0.06
279186,0.13
279187,0.13
279189,0.16
279201,0.14
279202,0.05
279213,0.01
279214,0.03
279217,0.05
279230,0.21
279232,0.06
279233,0.03
279235,0.05
279250,0.06
279252,0.02
279257,0.13
279265,0.1
279266,0.08
279279,0.07
279281,0.06
279282,0.02
279285,0.03
279286,0.05
279297,0.01
279300,0.1
279318,0.05
279324,0.02
279334,0.04
279335,0.06
279336,0.13
279341,0.17
279342,0.23
279353,0.15
279357,0.11
279371,0.2
279376,0.08
279391,0.07
279392,0.01
279402,0.12
279406,0.16
279408,0.11
279434,0.07
279439,0.04
279448,0.06
279450,0.09
279456,0.02
279461,0.06
279466,0.06
279470,0.02
279471,0.09
279493,0.06
279500,0.06
279506,0.02
279512,0.06
279519,0.16
279533,0.01
279549,0.06
279551,0.27
279556,0.07
279557,0.1
279558,0.18
279566,0.18
279592,0.09
279595,0.15
279604,0.1
279608,0.09
279614,0.11
279618,0.07
279622,0.05
279648,0.27
279652,0.06
279653,0.08
279679,0.02
279690,0.09
279691,0.11
279694,0.09
279698,0.07
279702,0.06
279712,0.03
279713,0.14
279715,0.04
279725,0.04
279727,0.06
279733,0.04
279742,0.07
279748,0.04
279754,0.09
279756,0.12
279776,0.1
279778,0.17
279779,0.01
279782,0.25
279793,0.1
279794,0.03
279804,0.2
279810,0.01
279817,0.34
279828,0.02
279830,0.05
279831,0.16
279834,0.17
279835,0.04
279840,0.03
279847,0.08
279852,0.09
279854,0.09
279856,0.07
279859,0.1
279862,0.02
279876,0.08
279878,0.11
279889,0.1
279894,0.05
279897,0.02
279903,0.04
279904,0.01
279906,0.08
279909,0.09
279922,0.18
279925,0.02
279939,0.11
279940,0.07
279942,0.11
279948,0.0
279952,0.02
279960,0.03
279968,0.04
279969,0.05
279977,0.25
279980,0.02
279994,0.09
279997,0.13
279998,0.11
280007,0.12
280009,0.24
280010,0.24
280020,0.01
280021,0.04
280022,0.12
280052,0.01
280058,0.15
280074,0.12
280076,0.06
280085,0.16
280091,0.05
280095,0.01
280107,0.12
280116,0.16
280140,0.11
280144,0.18
280156,0.03
280177,0.04
280191,0.04
280205,0.04
280226,0.14
280230,0.08
280234,0.02
280264,0.12
280274,0.06
280298,0.05
280299,0.09
280300,0.09
280301,0.02
280308,0.01
280317,0.09
280319,0.09
280322,0.03
280342,0.04
280348,0.11
280350,0.06
280353,0.11
280366,0.09
280372,0.07
280374,0.04
280376,0.34
280381,0.03
280384,0.04
280388,0.09
280397,0.09
280401,0.03
280409,0.05
280413,0.02
280422,0.21
280424,0.07
280426,0.15
280429,0.05
280430,0.16
280435,0.04
280444,0.03
280450,0.12
280455,0.28
280459,0.03
280462,0.18
280466,0.21
280470,0.05
280473,0.06
280517,0.08
280524,0.2
280527,0.06
280531,0.1
280548,0.06
280558,0.19
280563,0.05
280598,0.15
280599,0.11
280603,0.21
280607,0.05
280610,0.26
280612,0.16
280625,0.04
280631,0.06
280650,0.12
280653,0.37
280657,0.08
280669,0.03
280675,0.07
280679,0.07
280685,0.06
280691,0.05
280693,0.02
280706,0.03
280714,0.1
280719,0.25
280724,0.1
280725,0.05
280737,0.13
280738,0.12
280744,0.01
280746,0.19
280760,0.15
280772,0.18
280777,0.05
280784,0.08
280785,0.08
280791,0.06
280793,0.03
280794,0.02
280800,0.02
280805,0.1
280806,0.04
280815,0.15
280823,0.03
280831,0.08
280832,0.08
280841,0.07
280845,0.2
280846,0.02
280854,0.15
280857,0.03
280861,0.12
280862,0.15
280867,0.07
280877,0.04
280879,0.11
280890,0.03
280891,0.11
280903,0.24
280916,0.11
280929,0.01
280934,0.1
280941,0.16
280947,0.04
280962,0.06
280963,0.12
280966,0.02
280967,0.07
280971,0.33
281005,0.08
281007,0.14
281008,0.04
281009,0.06
281016,0.11
281024,0.24
281039,0.11
281045,0.01
281054,0.15
281055,0.1
281056,0.03
281068,0.07
281092,0.11
281094,0.02
281118,0.17
281133,0.04
281137,0.02
281164,0.06
281176,0.03
281177,0.06
281184,0.01
281187,0.15
281192,0.06
281195,0.18
281220,0.05
281222,0.09
281227,0.1
281234,0.07
281251,0.04
281278,0.04
281298,0.14
281303,0.16
281306,0.23
281314,0.02
281320,0.08
281322,0.1
281337,0.06
281347,0.26
281357,0.02
281362,0.06
281365,0.05
281366,0.04
281367,0.07
281373,0.01
281376,0.05
281400,0.18
281417,0.05
281420,0.01
281422,0.08
281435,0.05
281439,0.01
281448,0.08
281451,0.12
281453,0.01
281482,0.05
281494,0.13
281514,0.12
281515,0.09
281542,0.06
281556,0.04
281568,0.12
281592,0.03
281593,0.11
281607,0.25
281613,0.03
281618,0.18
281620,0.15
281628,0.1
281629,0.09
281633,0.08
281634,0.03
281642,0.07
281643,0.05
281653,0.13
281661,0.13
281671,0.01
281675,0.06
281684,0.04
281692,0.28
281697,0.04
281730,0.05
281731,0.11
281734,0.14
281737,0.03
281750,0.09
281752,0.05
281764,0.03
281782,0.07
281791,0.02
281793,0.15
281795,0.09
281824,0.09
281831,0.06
281845,0.06
281848,0.05
281854,0.11
281855,0.08
281867,0.04
281873,0.03
281875,0.02
281876,0.18
281881,0.04
281905,0.06
281906,0.04
281907,0.07
281914,0.16
281929,0.05
281936,0.17
281938,0.07
281940,0.06
281941,0.11
281950,0.04
281954,0.03
281955,0.07
281956,0.19
281957,0.01
281968,0.17
281972,0.28
281974,0.03
281987,0.05
281996,0.09
281998,0.02
282002,0.0
282004,0.05
282005,0.05
282020,0.08
282021,0.15
282041,0.06
282045,0.07
282046,0.06
282048,0.1
282056,0.04
282063,0.07
282068,0.15
282072,0.13
282100,0.02
282104,0.05
282105,0.05
282106,0.0
282108,0.12
282114,0.19
282132,0.18
282133,0.02
282136,0.06
282145,0.1
282146,0.21
282150,0.06
282151,0.05
282152,0.15
282157,0.29
282165,0.02
282167,0.02
282178,0.01
282179,0.1
282204,0.04
282208,0.04
282218,0.02
282221,0.29
282223,0.1
282226,0.08
282230,0.02
282232,0.04
282235,0.0
282236,0.08
282239,0.15
282246,0.04
282250,0.23
282259,0.08
282270,0.04
282272,0.04
282282,0.13
282292,0.1
282306,0.04
282311,0.17
282317,0.21
282318,0.03
282331,0.01
282338,0.11
282349,0.03
282350,0.26
282355,0.03
282359,0.2
282382,0.07
282396,0.14
282399,0.04
282408,0.07
282421,0.11
282427,0.1
282437,0.01
282446,0.08
282448,0.03
282453,0.02
282456,0.03
282457,0.07
282465,0.21
282476,0.07
282478,0.1
282482,0.12
282485,0.16
282492,0.04
282498,0.09
282503,0.06
282512,0.11
282521,0.15
282531,0.19
282548,0.08
282582,0.13
282585,0.04
282605,0.04
282618,0.03
282633,0.05
282642,0.1
282645,0.09
282647,0.1
282649,0.05
282654,0.06
282661,0.1
282667,0.09
282668,0.05
282678,0.07
282679,0.28
282687,0.03
282688,0.05
282691,0.08
282702,0.02
282709,0.03
282712,0.1
282715,0.15
282726,0.08
282735,0.1
282737,0.06
282746,0.18
282751,0.02
282754,0.19
282758,0.06
282773,0.22
282787,0.06
282794,0.04
282812,0.03
282822,0.04
282827,0.14
282836,0.04
282841,0.07
282854,0.14
282862,0.14
282873,0.07
282890,0.06
282900,0.18
282906,0.11
282910,0.11
282915,0.09
282929,0.03
282933,0.17
282944,0.11
282945,0.04
282950,0.0
282954,0.09
282960,0.03
282961,0.06
282962,0.02
282965,0.07
282971,0.08
282974,0.1
282975,0.01
282979,0.02
282984,0.07
282990,0.09
282998,0.09
283005,0.23
283013,0.14
283018,0.21
283029,0.26
283032,0.07
283036,0.09
283041,0.18
283046,0.18
283050,0.02
283057,0.11
283065,0.12
283069,0.19
283074,0.06
283076,0.08
283077,0.07
283089,0.02
283090,0.11
283094,0.14
283110,0.04
283118,0.05
283127,0.03
283130,0.04
283139,0.18
283143,0.11
283144,0.2
283146,0.06
283150,0.09
283161,0.18
283177,0.14
283180,0.01
283184,0.11
283191,0.09
283193,0.1
283196,0.08
283199,0.12
283202,0.06
283205,0.04
283213,0.02
283216,0.07
283218,0.1
283220,0.05
283227,0.16
283233,0.02
283248,0.11
283250,0.13
283261,0.01
283264,0.05
283267,0.11
283269,0.03
283271,0.03
283282,0.07
283283,0.01
283290,0.02
283295,0.05
283298,0.09
283303,0.28
283309,0.04
283310,0.15
283314,0.16
283317,0.01
283318,0.07
283323,0.18
283327,0.07
283328,0.23
283336,0.08
283340,0.04
283344,0.07
